,hydat_id,pwqmn_id,dist_hyRivers,pos_hyRivers,dist_OHN,pos_OHN,error
783,02GA031,16018410202,8382.847735,Down,9020.528529,Down,0.070692176
662,02GA027,16018406702,4713.658838,Up,5067.85079,Up,0.069889973
293,02LB020,18207014502,7949.644601,Down,8535.401169,Down,0.068626718
473,02HK010,17002106802,2401.179047,Down,2576.520486,Down,0.068053578
507,02HD004,6012901102,13.11537771,On-Down,14.05541621,On-Down,0.066880872
470,02FC021,8012302602,31.36254291,On-Down,29.40244481,Down,0.06666446
511,02FC020,8012301802,8065.57705,Up,8624.332065,Up,0.064788207
431,02FC004,8012303702,3431.895249,Up,3228.065922,Up,0.063142864
2,04CB001,19000800102,6480.447391,Up,6914.94828,Up,0.062835017
76,02JD004,18697500702,777.5833492,On-Up,732.3719554,Up,0.061732831
111,02BF004,13000000102,9394.07585,Down,8852.654581,Down,0.0611592
9,04KA001,19006403802,2694.733132,On-Down,2539.875591,Down,0.060970522
934,02GD016,4001303902,952.8483963,Up,899.7397137,Up,0.059026718
717,02HC005,6008500202,3689.564855,On-Up,3917.659265,Up,0.058222115
186,02JE008,18607009002,274.2092214,On-Up,291.1160959,On-Up,0.058076055
390,02HJ002,17002101602,8115.148569,Up,8597.27039,Up,0.056078476
721,02FE013,8005602602,135.7261842,On-Down,128.7205449,Down,0.054425183
510,02FC020,8012300402,1841.918038,On-Down,1947.55168,Down,0.054239198
4,04FC003,19004400102,1119.63163,On-Down,1182.696104,Down,0.053322636
130,02CF009,14002808402,809.5140241,On-Up,768.7836474,Up,0.052980285
61,05PA006,19000102002,1687.126161,On-Down,1781.013996,Up,0.052715944
840,02GD026,4001307602,5666.300186,Up,5974.367843,Up,0.051564896
1,04CE002,19000800202,999.6051127,On-Up,950.7811929,Up,0.051351373
8,04GD001,19005300102,1078.712145,On-Down,1136.161989,On-Down,0.050564835
808,02HB005,6006300202,1795.449207,On-Down,1889.682886,Down,0.049867457
340,02LA017,18003302302,148.7421728,On-Down,156.5191725,On-Down,0.049687201
37,02BA003,1006700102,6291.080194,On-Down,6619.904983,Down,0.049672131
277,02LA004,18003303402,8083.640285,Down,8505.36889,Down,0.049583811
247,02LA019,18000014002,3242.562049,Up,3092.763353,On-Up,0.048435227
223,02LB024,18000004402,723.2029803,On-Down,689.8306945,Down,0.048377502
3,04FC001,19004300102,509.9170061,On-Down,535.4138005,On-Down,0.047620727
274,02LB013,18207010002,185.2571733,On-Down,176.8544147,Down,0.047512292
861,02HB006,9000900302,835.048747,On-Up,876.6308438,On-Up,0.047433988
251,02KE004,18349002002,7399.693672,Down,7767.478806,Down,0.047349358
981,02GC005,16012400402,727.2263521,On-Up,763.081888,Up,0.046987796
401,02HM007,17003500402,3620.722321,Down,3797.291971,Down,0.046498834
276,02LA004,18003301202,7831.595792,On-Up,8203.383126,Up,0.04532122
188,02KA002,18000030002,154.6143997,On-Down,147.9535057,Up,0.045020184
295,02EB008,3008500902,296.5431607,On-Up,310.2488735,On-Up,0.044176511
74,02BD006,1002900402,324.3241137,On-Up,338.9922557,On-Up,0.043269844
853,02GA003,16018404602,6946.349742,Up,7260.334584,Up,0.043246608
184,02CD001,14001900102,98.26817141,On-Up,102.688892,On-Up,0.043049648
21,05QD016,19000100502,29.20526847,On-Up,30.48154998,On-Up,0.041870624
959,02GD001,4001302102,9347.016339,Down,9753.255173,Down,0.041651616
66,02JC009,18771000820,166.476024,On-Down,159.8281323,Down,0.041594002
417,02HJ006,17002103802,5565.214387,On-Down,5802.623422,Down,0.040914086
521,02HE001,6016300102,3275.692439,Down,3414.799805,Down,0.040736609
940,02HA007,11000101202,57.71282177,On-Down,60.16291568,On-Down,0.040724321
182,02CE001,14002804502,416.0314076,On-Up,433.2571797,On-Up,0.039758769
405,02FC018,8012302002,3760.181449,On-Down,3915.238162,Down,0.039603392
384,02EC020,3007703602,114.2211925,On-Down,118.9038429,Down,0.039381826
138,02DB004,3013400602,524.471666,Down,545.8491828,Down,0.039163779
868,02FF016,8002201402,1046.944864,On-Up,1007.984306,Up,0.038651949
260,02LB012,18207009502,120.1899857,On-Up,124.991916,Up,0.038417927
449,02ED014,3005702002,5659.962235,Up,5885.204497,Up,0.038272631
695,02FE014,8005600202,2082.592778,Up,2165.361997,Up,0.038224195
525,02HD022,6013300502,23.23603313,On-Up,22.39394844,Up,0.037603225
766,02GA012,16018409902,6521.063296,Up,6773.075681,Up,0.037207968
882,02FF005,8002201802,4384.715716,Down,4549.460003,Down,0.036211833
954,02GE002,4001302202,2817.578681,On-Up,2922.889964,Up,0.036029848
446,02HK014,17002104502,5646.917342,Down,5457.430497,Down,0.03472089
353,02ED007,3007600102,270.1815679,On-Down,279.7818481,Down,0.034313449
915,02GD011,4001301702,1828.578935,On-Down,1771.055797,Down,0.032479574
248,02EA001,3009800302,3785.120896,On-Down,3910.138179,Down,0.0319726
45,02BB004,1006001202,316.3097644,On-Down,326.5653192,On-Down,0.031404299
301,02LB009,18207016002,237.6966551,On-Up,230.6423281,Up,0.03058557
714,02HC003,6008310102,31.25858174,On-Up,32.22516033,On-Up,0.029994532
942,02GB002,16018400702,6833.490551,Up,7043.174312,Up,0.029771201
823,02GA047,16018404602,5811.834411,Down,5989.550078,Down,0.029670954
311,02KF001,18343015002,2843.077269,On-Down,2929.987291,Down,0.029662252
598,02GA022,16018406702,4493.149667,Down,4364.909627,Down,0.02937977
361,02MB010,12003400102,56.99731096,On-Down,55.38758144,Down,0.029063004
764,02GA012,16018412602,3166.843925,On-Down,3078.979364,Down,0.028536911
152,02JE012,18000034102,6772.145496,Down,6967.700099,Down,0.028065875
317,02KF017,18343000102,28.43307183,On-Down,27.6728896,Down,0.027470287
318,02KF017,18343000102,28.43307183,On-Down,27.6728896,Down,0.027470287
319,02KF017,18343000102,28.43307183,On-Down,27.6728896,Down,0.027470287
366,02MB006,12003100102,13.58600677,On-Up,13.22516619,Up,0.027284389
873,02GD005,4001304502,2948.489141,Down,3030.40219,Down,0.027030421
298,02MC001,12007300402,4431.592064,Down,4316.505974,Down,0.026661863
161,02CC009,14001200202,7178.228487,Down,7374.649958,Down,0.026634684
665,02HC009,6008302402,51.63072315,On-Down,53.03854345,On-Down,0.026543344
388,02HJ002,17002103102,1238.272152,On-Down,1271.825712,Down,0.0263822
275,02LA004,18003303102,1471.007811,On-Up,1433.294208,On-Up,0.026312534
398,02HK902,17002105702,1047.896298,On-Up,1076.129612,Up,0.02623598
913,02GD004,4001311302,1262.749228,On-Up,1296.45725,Up,0.026000103
358,02EC013,3007702302,9170.208777,Down,9411.549615,Down,0.02564305
901,02GB001,16018407602,582.8820501,On-Up,597.769541,On-Up,0.024905068
842,02GD018,4001302502,9208.309517,On-Up,9432.263434,Up,0.023743391
485,02EC101,3007703202,3416.771036,Up,3337.797879,Up,0.023660257
30,04LB001,19006401102,909.7573975,Down,931.2027606,On-Down,0.023029746
875,02GD009,4001306402,1947.446907,On-Up,1904.742982,Up,0.022419783
762,02GA007,16018409902,3813.962581,Up,3901.339112,Up,0.022396548
830,02HB016,6006000502,141.2998957,On-Up,138.435106,Up,0.020694098
822,02GA047,16018401302,34.79099989,On-Up,35.51990173,Up,0.020520942
402,02FB004,3003600602,2947.328505,On-Up,2889.187509,Up,0.020123649
25,04LK001,19006402502,5818.447769,Up,5934.385955,Up,0.019536678
490,02HK011,17002106802,3413.46758,Down,3481.4488,Down,0.019526704
106,02DB001,3013400202,7925.16076,Down,8082.79783,Down,0.019502785
681,02GA017,16018407502,97.38154636,On-Up,99.28343549,On-Up,0.019156158
474,02HK010,17002104602,9460.225067,Up,9297.837609,Up,0.017465078
228,02KC009,18369001002,2365.714818,On-Down,2406.478461,Down,0.016939127
49,05PC019,19000103902,3578.001671,Up,3520.123777,On-Up,0.016442005
132,02CF005,14002804802,2362.467656,On-Down,2327.100086,Down,0.01519813
789,02HB002,6007600202,79.33813128,On-Up,78.15929222,Up,0.01508252
370,02HK006,17002109502,164.8848991,On-Down,167.3552335,On-Down,0.014761023
957,02GE002,4001302802,8259.286423,Down,8139.732146,Down,0.014687741
14,04JG001,19005300602,1517.220419,On-Up,1539.650378,On-Up,0.014568215
778,02GA020,16018404302,1252.18278,On-Up,1269.84747,Up,0.013910875
745,02GA040,16018409902,150.4699189,On-Up,152.5688215,On-Up,0.013757087
416,02FB001,3003600502,7449.653736,Up,7547.178637,Up,0.012922034
761,02GA007,16018412602,5873.94464,Down,5950.715933,Down,0.012901186
447,02HK014,17002104602,3290.138427,Up,3331.423246,Up,0.012392547
227,02LB005,18207002002,9385.880962,Down,9271.656541,Down,0.012319742
472,02HK010,17002104502,523.1692986,On-Up,516.9003931,On-Up,0.012127879
189,02KA002,18000030102,46.1547332,On-Down,46.71693562,Down,0.012034231
126,02CD003,14001904902,489.3451014,On-Up,495.1550953,On-Up,0.011733685
1016,02GC004,16010900202,340.2452991,On-Down,344.2276641,Down,0.011568986
48,05PC019,19000100402,1289.785146,On-Up,1304.532639,On-Up,0.01130481
444,02HM003,17003100102,2078.311625,On-Down,2055.735582,Down,0.010981978
496,02EC009,3007700302,3981.729736,On-Up,3940.044807,Up,0.010579811
638,02HD013,6011200102,190.27248,On-Down,192.0631855,On-Down,0.009323523
43,02BB002,1006000202,110.1168234,On-Down,111.1421374,On-Down,0.00922525
310,02EB011,3009200102,336.8484535,On-Up,333.7955109,Up,0.009146146
53,04LA001,19006400102,1706.10526,On-Down,1721.045784,Down,0.008681073
839,02GD026,4001305405,6752.895125,Down,6811.409987,Down,0.008590712
84,02CF100,14002801002,33.28935962,On-Up,33.56766304,On-Up,0.008290819
194,02DD010,3013300802,3857.146041,Down,3825.804692,Down,0.008192093
746,02GA040,16018412602,9621.060081,Down,9699.486223,Down,0.008085598
47,05PC018,19000101102,6571.976523,Up,6519.682812,Up,0.008020898
635,02HC054,6010800302,650.1203173,On-Down,655.0808122,On-Down,0.00757234
611,02HC106,6010402502,1114.607447,On-Down,1122.997633,Down,0.007471241
183,02CE001,14002805702,4782.837765,On-Down,4753.420107,Down,0.006188735
689,02HB031,6007602602,375.7397422,On-Down,378.0411042,Up,0.006087597
285,02LA007,18003301602,7837.4556,Up,7798.612388,Up,0.004980785
0,04EA001,19004000102,250.5840818,On-Up,249.5906942,On-Up,0.003980067
677,02HC007,6008305902,75.63788506,On-Down,75.93372748,On-Down,0.003896061
803,02GA038,16018407402,36.48782617,On-Up,36.62542589,On-Up,0.003756945
374,02HL101,17002600602,1484.281443,On-Down,1479.223928,On-Down,0.003419033
794,02GA015,16018405602,1091.269766,On-Down,1093.391924,Down,0.001940894
80,02JE028,18697000102,7057.130081,Up,7044.854529,Up,0.001742485
756,02HB024,6007600502,1109.391159,On-Up,1108.303998,Up,0.000980923
816,02GA008,16018401302,2125.969682,Down,2127.625771,Down,0.000778374
6,04FB001,19004300402,620.8770854,On-Up,620.442109,On-Up,0.000701075
191,02DD024,3013303102,2998.520875,On-Up,2999.861237,Up,0.000446808
7,04FA001,19004300202,64.65170879,On-Down,64.65170879,On-Down,0
12,05QE007,19000100702,82.0310373,On-Down,82.0310373,On-Down,0
13,04JG001,19005301002,68.38138478,On-Down,68.38138478,On-Down,0
16,05QD010,19000103802,220.8093542,On-Down,220.8093542,On-Down,0
26,04LJ001,19006401302,440.0634454,On-Down,440.0634454,On-Down,0
29,04LD001,19006401602,277.1574102,On-Down,277.1574102,On-Down,0
32,02AC002,1009200102,97.61364006,On-Up,97.61364006,On-Down,0
36,02AC001,1009400102,146.0701818,On-Down,146.0701818,On-Down,0
39,04MC001,19006400602,123.6784745,On-Up,123.6784745,On-Up,0
40,04MC001,19006403102,91.10848187,On-Up,91.10848187,On-Up,0
50,04MD004,19006400402,49.65043521,On-Down,49.65043521,On-Down,0
58,02AB008,1010700402,0.094537661,On-Down,0.094537661,On-Down,0
64,02AB023,1010800602,13.3146604,On-Up,13.3146604,On-Down,0
71,02BD003,1002900502,81.70118236,On-Up,81.70118236,On-Up,0
87,02CF011,14002805002,23.25968664,On-Up,23.25968664,On-Up,0
95,02CF008,14002802802,22.11826964,On-Down,22.11826964,On-Down,0
99,02CF007,14002800802,25.83091256,On-Down,25.83091256,On-Down,0
120,02CD002,14001901902,16.48284901,On-Up,16.48284901,On-Down,0
129,02CF009,14002808102,17.51246992,On-Down,17.51246992,On-Down,0
133,02CF005,14002808002,39.75848365,On-Down,39.75848365,On-Down,0
140,02DB007,3013400602,30.74098784,On-Down,30.74098784,On-Down,0
143,02CD004,14001900302,76.37999254,On-Up,76.37999254,On-Down,0
148,02JE012,18000036002,450.3628568,On-Up,450.3628568,On-Up,0
149,02JE012,18000036102,191.0443636,On-Up,191.0443636,On-Up,0
150,02JE012,18000036202,231.3577852,On-Up,231.3577852,On-Up,0
151,02JE012,18000036302,323.5240284,On-Up,323.5240284,On-Up,0
171,02CC002,14001200202,66.27065594,On-Down,66.27065594,On-Down,0
178,02DD013,3013303602,25.33290399,On-Down,25.33290399,On-Down,0
181,02CE001,14002808802,542.9802748,On-Down,542.9802748,On-Down,0
196,02DD004,3013303902,158.9628792,On-Up,158.9628792,On-Down,0
200,02DD009,3013302302,43.45188241,On-Down,43.45188241,On-Down,0
213,02CG003,8015800102,18.47341809,On-Down,18.47341809,On-Down,0
225,02EA012,3011500102,40.42200939,On-Up,40.42200939,On-Up,0
229,02KF009,18000017002,81.37283355,On-Up,81.37283355,On-Up,0
230,02KF009,18000017102,104.8653094,On-Down,104.8653094,On-Down,0
231,02KF009,18000017202,331.4000842,On-Down,331.4000842,On-Down,0
245,02LA019,18000013302,888.1910947,On-Up,888.1910947,On-Up,0
267,02KF011,18337012102,19.09988882,On-Up,19.09988882,On-Up,0
272,02MC036,12008600102,66.86230736,On-Up,66.86230736,On-Up,0
279,02EB103,3008502802,18.92527837,On-Up,18.92527837,On-Down,0
283,02LA007,18003303602,28.46590637,On-Up,28.46590637,On-Up,0
286,02LB006,18207014502,15.51393878,On-Down,15.51393878,On-Down,0
287,02EB004,3008500602,30.92368795,On-Up,30.92368795,On-Up,0
288,02KF012,18343000202,18.61965487,On-Down,18.61965487,On-Down,0
290,02LA012,18003303702,29.22477429,On-Down,29.22477429,On-Up,0
296,02EB105,3008502502,31.61412381,On-Down,31.61412381,On-Up,0
300,02LB009,18207011002,17.93023331,On-Down,17.93023331,On-Up,0
304,02FA002,8014300202,48.90043776,On-Down,48.90043776,On-Down,0
320,02KF019,18343017502,58.37227562,On-Down,58.37227562,On-Down,0
325,02KF018,18343061002,23.47138136,On-Up,23.47138136,On-Down,0
327,02LA024,18003300902,168.9612192,On-Up,168.9612192,On-Up,0
336,02EC001,3007702302,20.37351297,On-Down,20.37351297,On-Down,0
342,02ED024,3007600502,13.63806373,On-Down,13.63806373,On-Down,0
347,02EC002,3007703102,45.02086114,On-Up,45.02086114,On-Up,0
348,02ED017,3007300202,6.156604994,On-Up,6.156604994,On-Up,0
350,02FA001,8013500302,62.21474328,On-Up,62.21474328,On-Down,0
352,02ED007,3007600302,18.24754311,On-Down,18.24754311,On-Down,0
363,02HL003,17002601002,18.33052743,On-Down,18.33052743,On-Down,0
368,02HL004,17002600902,40.05089342,On-Down,40.05089342,On-Down,0
372,02FB010,3003000202,33.25061568,On-Up,33.25061568,On-Up,0
380,02HK003,17002100302,29.84924744,On-Down,29.84924744,On-Up,0
392,02FC001,8012303082,51.46246858,On-Down,51.46246858,On-Up,0
393,02FC001,8012303002,53.51306119,On-Down,53.51306119,On-Up,0
394,02FC001,8012304102,49.83987647,On-Down,49.83987647,On-Up,0
397,02FC019,8010300202,34.29488664,On-Down,34.29488664,On-Down,0
411,02HM001,17003500202,42.30278852,On-Up,42.30278852,On-Down,0
420,02HJ003,17002104902,70.99434533,On-Down,70.99434533,On-Down,0
433,02HK004,17002111802,500.8962252,On-Down,500.8962252,On-Down,0
434,02FC015,8012300802,26.76456019,On-Up,26.76456019,On-Down,0
440,02EC008,3007701902,32.87732943,On-Down,32.87732943,On-Up,0
442,02ED003,3005702902,42.15963182,On-Up,42.15963182,On-Up,0
445,02HM003,17003100202,18.6895234,On-Down,18.6895234,On-Down,0
450,02FC016,8012305702,44.29919654,On-Up,44.29919654,On-Up,0
458,02HK015,17002107102,31.30593368,On-Down,31.30593368,On-Down,0
461,02FD003,8010700402,11.14969611,On-Up,11.14969611,On-Down,0
466,02ED102,3005700302,30.11383958,On-Up,30.11383958,On-Up,0
468,02HK009,17002113202,17.63119587,On-Down,17.63119587,On-Down,0
477,02HK007,17002113302,16.15043522,On-Down,16.15043522,On-Down,0
478,02FC002,8012303202,33.58637249,On-Up,33.58637249,On-Down,0
481,02FC011,8012301302,19.00713245,On-Down,19.00713245,On-Down,0
491,02HG003,17002113702,9.182541683,On-Up,9.182541683,On-Up,0
492,02FC012,8012305102,50.53100156,On-Down,50.53100156,On-Down,0
495,02EC009,3007703902,33.44673392,On-Down,33.44673392,On-Down,0
504,02HE002,6015700202,11.17095127,On-Down,11.17095127,On-Down,0
512,02ED026,3005702802,28.76412034,On-Up,28.76412034,On-Up,0
514,02HD012,6012900502,36.47731314,On-Down,36.47731314,On-Up,0
541,02HC019,6010400602,25.61335549,On-Down,25.61335549,On-Up,0
556,02HC046,6010401802,75.75745957,On-Up,75.75745957,On-Up,0
565,02HC057,6008301302,3.279726257,On-Up,3.279726257,On-Up,0
596,02FE011,8005600702,32.34770785,On-Down,32.34770785,On-Down,0
604,02HC035,6010406102,35.49690779,On-Down,35.49690779,On-Down,0
614,02HC106,6010401302,50.48431644,On-Down,50.48431644,On-Down,0
646,02HC051,6008310402,29.90299537,On-Up,29.90299537,On-Up,0
654,02HC022,6009700302,27.35954445,On-Down,27.35954445,On-Down,0
657,02HC006,6010400502,31.59282701,On-Down,31.59282701,On-Down,0
668,02HC103,6009701102,29.14691662,On-Up,29.14691662,On-Down,0
672,02GA039,16018410002,57.58107624,On-Down,57.58107624,On-Down,0
685,02HC031,6008310302,43.62296763,On-Down,43.62296763,On-Down,0
699,02HC034,6008300202,139.1556518,On-Down,139.1556518,On-Down,0
706,02FE003,8005601302,17.61057976,On-Up,17.61057976,On-Up,0
726,02FE009,8005603702,36.91652702,On-Up,36.91652702,On-Up,0
728,02GA028,16018407702,8.550945209,On-Down,8.550945209,On-Down,0
740,02HB025,6007600302,47.44704037,On-Up,47.44704037,On-Down,0
757,02HB024,6007600802,9.048102712,On-Down,9.048102712,On-Up,0
768,02GA023,16018407902,22.98505999,On-Down,22.98505999,On-Up,0
775,02GA029,16018410202,34.52145998,On-Down,34.52145998,On-Down,0
782,02GA031,16018402302,14.5966344,On-Down,14.5966344,On-Down,0
784,02GA006,16018407802,3.80247837,On-Up,3.80247837,On-Up,0
790,02FF007,8004000802,61.98990796,On-Up,61.98990796,On-Up,0
793,02GA015,16018403402,66.83355827,On-Down,66.83355827,On-Down,0
829,02GA018,16018406802,207.1046853,On-Up,207.1046853,On-Down,0
836,02FF009,8002201602,16.85029002,On-Down,16.85029002,On-Down,0
850,02HB015,9000800702,7.293792581,On-Down,7.293792581,On-Down,0
856,02HB006,9000910102,52.99661829,On-Down,52.99661829,On-Down,0
865,02HB006,9000950102,170.093631,On-Down,170.093631,On-Down,0
867,02GD023,4001305502,146.0420454,On-Down,146.0420454,On-Down,0
872,02GD005,4001301502,35.07694462,On-Down,35.07694462,On-Down,0
880,02GD021,4001308002,24.58450932,On-Up,24.58450932,On-Up,0
883,02HA023,9000100402,31.66912946,On-Down,31.66912946,On-Down,0
892,02FF008,8002202402,28.45616752,On-Down,28.45616752,On-Down,0
904,02GB008,16018410602,17.7532428,On-Up,17.7532428,On-Up,0
906,02GD022,4001303402,43.48860724,On-Down,43.48860724,On-Down,0
908,02HA020,6002400902,26.68634001,On-Up,26.68634001,On-Up,0
911,02HA006,6002400802,32.4502421,On-Up,32.4502421,On-Down,0
918,02HA031,6001700702,33.72782094,On-Up,33.72782094,On-Up,0
922,02GD003,4001301402,115.9508391,On-Up,115.9508391,On-Up,0
926,02FF002,8002202002,66.38228383,On-Down,66.38228383,On-Up,0
931,02GD008,4001311202,41.20461625,On-Down,41.20461625,On-Down,0
941,02GB002,16018409202,37.97904879,On-Down,37.97904879,On-Down,0
943,02GB010,16018409602,21.26301333,On-Up,21.26301333,On-Up,0
951,02HA028,11000101102,57.21354358,On-Down,57.21354358,On-Down,0
956,02GE002,4001301302,65.47678382,On-Down,65.47678382,On-Down,0
964,02GC017,16010900702,11.49726861,On-Up,11.49726861,On-Up,0
968,02GE001,4001302802,76.30418591,On-Down,76.30418591,On-Down,0
973,02GC022,16016400102,29.22892378,On-Up,29.22892378,On-Down,0
977,02GG006,4002701402,26.5952975,On-Up,26.5952975,On-Up,0
980,02GC035,16017000282,60.67772607,On-Up,60.67772607,On-Up,0
984,02GC012,16015900702,53.52383165,On-Up,53.52383165,On-Up,0
995,02GG002,4002701202,27.3578828,On-Up,27.3578828,On-Up,0
999,02GC031,16008700502,28.65499515,On-Down,28.65499515,On-Down,0
1005,02GG004,4002700802,41.83762173,On-Down,41.83762173,On-Down,0
1013,02GE006,4001308302,98.96502417,On-Down,98.96502417,On-Up,0
1014,02GC026,16010900802,63.42180466,On-Up,63.42180466,On-Up,0
1020,02GC007,16012401102,24.83367222,On-Up,24.83367222,On-Up,0
1022,02GC009,16012401302,91.31465032,On-Down,91.31465032,On-Down,0
1026,02GC036,16009900102,69.3088575,On-Down,69.3088575,On-Down,0
1032,02GE007,4001308102,31.07563816,On-Up,31.07563816,On-Up,0
5,04DA001,19001800302,1308.325693,Up,,,
18,05PE020,19000100202,34.44285796,On-Down,,,
19,05PE011,19000100202,1611.770174,Down,,,
20,05PE005,19000100202,4944.247172,Down,,,
23,05QD016,19000103802,4573.363609,Down,,,
28,04LF001,19006401702,3726.033331,Up,,,
33,02AE001,1008100102,7872.453408,Down,,,
55,02AB024,1010700202,7864.50911,Down,,,
59,02AB008,1010600202,5338.202458,Down,,,
65,02JC009,18771000502,171.6686596,On-Down,,,
72,02BD003,1002900602,6951.392049,On-Up,,,
75,02BD002,1002900102,6307.202415,Down,,,
81,02BF001,7003100102,9805.712467,Down,,,
83,02JE031,18642404002,7310.461063,Down,,,
86,02JE022,18642404002,5579.809568,Down,,,
88,02DA001,3013400402,188.4607092,On-Up,,,
89,02CF013,14002801202,3763.631278,On-Down,,,
91,02CF013,14002807602,801.8774431,On-Down,,,
92,02CF013,14002808702,105.1707659,On-Up,,,
93,02CF013,14002806902,784.3752225,On-Down,,,
94,02CF013,14002801302,1066.125137,Up,,,
96,02CF010,14002803102,8694.783515,On-Down,,,
100,02CF007,14002803002,8663.568688,Down,,,
102,02CA002,13001100302,4403.627996,On-Up,,,
103,02CA002,13001100102,7134.829037,Down,,,
104,02CA002,13001100902,6876.773414,Up,,,
105,02DB001,3013400802,89.65080893,On-Up,,,
109,02CD005,14001904902,3494.41542,Down,,,
112,02BF004,13000001002,2186.707647,Up,,,
114,02BF003,13000700302,923.9481385,On-Up,,,
115,02BF003,13000000202,2382.964382,Down,,,
116,02CD006,14001907102,5375.750707,Down,,,
118,02CA001,13000000702,2010.093541,Down,,,
119,02CA001,13000000202,2425.819173,Up,,,
122,02CD002,14001904502,1771.554949,On-Down,,,
125,02CD002,14001901102,5349.877701,Down,,,
127,02CD003,14001907102,5109.965198,Up,,,
128,02CF009,14002804302,1725.358184,On-Up,,,
134,02CF005,14002804702,2694.585235,Down,,,
137,02DB004,3013401302,1630.445282,On-Up,,,
139,02DB004,3013400502,2615.279779,Up,,,
144,02CD004,14001903501,9182.992093,On-Up,,,
145,02CD004,14001904001,9958.775066,Down,,,
157,02CE004,14002802002,673.5255336,On-Up,,,
158,02CE007,14002802102,7451.361937,On-Down,,,
160,02CE007,14002805209,357.3360059,On-Down,,,
165,02CF002,14002805102,9391.52136,Up,,,
167,02DD014,3013301001,1998.474266,On-Down,,,
169,02KA014,18000032302,6199.707654,Down,,,
170,02JE014,18607008002,3597.712075,Up,,,
176,02DD013,3013302402,4589.250424,On-Down,,,
179,02DD013,3013303702,6866.789841,Up,,,
180,02CE001,14002800102,8950.033137,On-Down,,,
192,02DD024,3013303202,5222.11708,Up,,,
197,02DD004,3013300802,5007.501209,Up,,,
198,02KH002,18454001002,2858.430565,Down,,,
203,02KC014,18481002002,7599.131707,Down,,,
205,02KC017,18394010002,2639.208429,On-Up,,,
207,02KC011,18000024002,1990.862115,Down,,,
208,02LF003,18240003002,48.68048222,On-Down,,,
209,02LF003,18240009002,6023.5342,On-Up,,,
210,02LF003,18240010002,5379.054462,On-Up,,,
211,02LF003,18240009082,4879.954314,On-Up,,,
212,02LF003,18000008102,3880.408153,Down,,,
217,02EA006,3012400102,2792.096362,Down,,,
218,02KF004,18000016102,225.7377322,On-Up,,,
219,02KF004,18000016202,1438.215402,Down,,,
220,02LB024,18000004102,757.6164232,On-Down,,,
221,02LB024,18000004202,812.183979,On-Down,,,
222,02LB024,18000004302,714.6503404,On-Down,,,
226,02LH030,18266102002,8055.495464,Down,,,
232,02KF009,18000017302,560.7663991,On-Down,,,
233,02KF009,18000017402,733.4941947,Down,,,
234,02LA019,18000012202,2129.13851,On-Down,,,
235,02LA019,18000012302,2147.401827,On-Down,,,
236,02LA019,18000012402,2171.656399,On-Down,,,
237,02LA019,18000012502,2200.144249,On-Down,,,
238,02LA019,18000012602,2210.058682,On-Down,,,
239,02LA019,18000013102,519.6727296,On-Down,,,
240,02LA019,18000013202,529.4818879,On-Down,,,
241,02LA019,18272010002,367.3992416,On-Down,,,
242,02LA019,18000013002,645.3908389,On-Down,,,
244,02LA019,18000012083,2205.147165,On-Down,,,
246,02LA019,18000010402,6448.31022,Down,,,
249,02EA001,3009800402,4467.751704,On-Down,,,
250,02EA001,3009800502,8256.252328,Down,,,
252,02KF002,18343003002,768.0079276,On-Down,,,
254,02KF002,18343003402,9830.507462,Up,,,
256,02LA013,18003300102,7604.119216,On-Down,,,
257,02LA013,18003300202,7693.837148,On-Down,,,
258,02LA013,18003303102,3463.854719,Up,,,
261,02LB012,18207005002,1243.275819,On-Down,,,
262,02LB012,18207007002,1487.62338,On-Down,,,
263,02LB012,18207003002,1004.00388,On-Down,,,
264,02LB012,18207004002,4762.394272,Down,,,
266,02LB018,18207004002,1990.921917,Down,,,
268,02KF011,18337002002,8690.893553,Down,,,
269,02KF005,18000014402,9154.486334,Down,,,
270,02LB101,18207012002,3217.587522,On-Up,,,
278,02LA008,18003301202,6569.409744,Down,,,
282,02MC028,12008600202,2646.847035,Down,,,
289,02KF012,18343025002,9436.614431,Up,,,
307,02KD002,18349021002,1366.927951,Up,,,
308,02KF010,18343052002,6467.276929,On-Down,,,
314,02EB005,3008501601,7682.088931,Up,,,
322,02KF014,18343061002,856.5095526,Up,,,
331,02HK005,17002109902,7898.994328,Up,,,
335,02HF002,17002102502,9716.844393,Down,,,
338,02EC014,3007703102,8870.197745,Up,,,
341,02LA017,18003302501,9547.262198,Up,,,
345,02HH002,17002102002,7366.525334,On-Up,,,
354,02ED007,3007600402,7671.24708,Up,,,
362,02MB010,12000000402,637.513536,On-Down,,,
369,02HL004,17002600602,9052.1512,Down,,,
373,02HL008,17002600302,8948.129735,Down,,,
375,02HL101,17002600501,2519.748583,On-Down,,,
376,02HL101,17002600302,3935.406281,Down,,,
377,02HL101,17002602502,8414.113902,Up,,,
379,02FB009,3003600202,6350.511449,Down,,,
383,02ED027,3005702302,9550.389609,Up,,,
385,02HL104,17002600302,8317.959016,Up,,,
386,02FB012,3003601002,8322.945383,Down,,,
387,02HJ002,17002101502,155.5372177,On-Down,,,
389,02HJ002,17002106502,2675.306386,Down,,,
395,02EC011,3007704102,9075.175266,Down,,,
396,02EC011,3007701102,5852.603289,Up,,,
403,02FB004,3003600702,5377.291752,Up,,,
